Restaurant ID,Restaurant Name,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
18212135,Denny's,Abu Dhabi,"Abu Dhabi Mall, Tourist Club Area (Al Zahiyah), Abu Dhabi","Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah)","Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah), Abu Dhabi",54.38279729,24.49550307,American,190,Emirati Diram(AED),No,No,No,No,4,4.6,Dark Green,Excellent,207
5704255,Famous Dave's Barbecue,Abu Dhabi,"Near The One, Level 3, Abu Dhabi Mall, Tourist Club Area (Al Zahiyah), Abu Dhabi","Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah)","Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah), Abu Dhabi",54.38294616,24.49569253,American,260,Emirati Diram(AED),No,Yes,No,No,4,4.6,Dark Green,Excellent,376
5701978,Pizza Di Rocco,Abu Dhabi,"Near Corner of Salam and Al Falah Street (9th Street), Salam Street, Al Dhafrah, Abu Dhabi",Al Dhafrah,"Al Dhafrah, Abu Dhabi",54.38193094,24.48557932,"Italian, Pizza",150,Emirati Diram(AED),Yes,Yes,No,No,3,4.4,Green,Very Good,471
5701729,Sofra Istanbul,Abu Dhabi,"Next to ADNOC Petrol Station, Muroor Road, Al Dhafrah, Abu Dhabi",Al Dhafrah,"Al Dhafrah, Abu Dhabi",54.37127855,24.47756501,"Turkish, Arabian, Middle Eastern",70,Emirati Diram(AED),No,No,No,No,2,4.3,Green,Very Good,224
5704168,Salt,Abu Dhabi,"Inside Mushrif Park, Al Mushrif, Abu Dhabi",Al Mushrif,"Al Mushrif, Abu Dhabi",54.38080709,24.4543119,"Fast Food, Burger",100,Emirati Diram(AED),No,No,No,No,3,4.2,Green,Very Good,228
18277098,Genghis Grill,Abu Dhabi,"Level 2, Al Wahda Mall New Extension, Al Wahda, Abu Dhabi","Al Wahda Mall, Al Wahda","Al Wahda Mall, Al Wahda, Abu Dhabi",54.37500816,24.47083582,Asian,180,Emirati Diram(AED),No,No,No,No,4,4.6,Dark Green,Excellent,81
5701446,Olive Garden,Abu Dhabi,"Level 3, Al Wahda Mall Extension, Al Wahda, Abu Dhabi","Al Wahda Mall, Al Wahda","Al Wahda Mall, Al Wahda, Abu Dhabi",54.37332205,24.46936983,"Italian, Pizza",230,Emirati Diram(AED),No,No,No,No,4,4.1,Green,Very Good,422
5700052,Cho Gao - Crowne Plaza Abu Dhabi,Abu Dhabi,"Crowne Plaza Abu Dhabi, Sheikh Hamdan Bin Mohammed Street, Al Markaziya, Abu Dhabi","Crowne Plaza Abu Dhabi, Al Markaziya","Crowne Plaza Abu Dhabi, Al Markaziya, Abu Dhabi",54.365694,24.491235,"Thai, Japanese, Chinese, Indonesian, Vietnamese",350,Emirati Diram(AED),Yes,Yes,No,No,4,4.4,Green,Very Good,246
5702418,Gazebo,Abu Dhabi,"Ground Level, Next to E-Max, Dalma Mall, Mussafah Sanaiya, Abu Dhabi","Dalma Mall, Mussafah Sanaiya","Dalma Mall, Mussafah Sanaiya, Abu Dhabi",54.52412188,24.33421694,"Indian, North Indian, Mughlai, Biryani",120,Emirati Diram(AED),Yes,Yes,No,No,3,4,Green,Very Good,355
5700386,Sangeetha Vegetarian Restaurant,Abu Dhabi,"Opposite Cristal Hotel, Behind KM Trading, Electra Street, Madinat Zayed, Abu Dhabi",Madinat Zayed,"Madinat Zayed, Abu Dhabi",54.36377607,24.48525254,"Indian, South Indian",60,Emirati Diram(AED),No,Yes,No,No,2,3.6,Yellow,Good,268
5704202,Hot Palayok,Abu Dhabi,"Food Court, Level 2, Madinat Zayed Shopping Centre, Madinat Zayed, Abu Dhabi","Madinat Zayed Shopping Centre, Madinat Zayed ","Madinat Zayed Shopping Centre, Madinat Zayed , Abu Dhabi",54.36615754,24.48277094,"Filipino, Japanese, Asian",100,Emirati Diram(AED),No,Yes,No,No,3,4.5,Dark Green,Excellent,162
5701052,Applebee's,Abu Dhabi,"Level 3, Mushrif Mall, Al Mushrif, Abu Dhabi","Mushrif Mall, Al Mushrif","Mushrif Mall, Al Mushrif, Abu Dhabi",54.41314146,24.43409939,"American, Mexican, Seafood",250,Emirati Diram(AED),No,Yes,No,No,4,4,Green,Very Good,205
5704118,Tikka Tonight,Abu Dhabi,"Behind RAK Bank, Sanaiya ME11, Mussafah Sanaiya, Abu Dhabi",Mussafah Sanaiya,"Mussafah Sanaiya, Abu Dhabi",54.51003961,24.36312973,"Pakistani, Afghani, Indian, Hyderabadi",50,Emirati Diram(AED),No,Yes,No,No,2,4,Green,Very Good,277
5701548,Bait El Khetyar,Abu Dhabi,"Al Najda Street, Najda, Abu Dhabi",Najda,"Najda, Abu Dhabi",54.37143378,24.48841145,"Lebanese, Arabian, Middle Eastern",70,Emirati Diram(AED),No,Yes,No,No,2,4,Green,Very Good,380
18235425,Indian By Nature,Abu Dhabi,"Shop 2-3, Tolico Building, Behind Lebanese Roastery, Near National Hospital, Najda, Abu Dhabi",Najda,"Najda, Abu Dhabi",54.37324997,24.48959102,Indian,80,Emirati Diram(AED),Yes,Yes,No,No,3,4.3,Green,Very Good,180
